Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 114 (relationalOperator -> GE .)
    FALSE           reduce using rule 114 (relationalOperator -> GE .)
    IDENT           reduce using rule 114 (relationalOperator -> GE .)
    STRING_LITERAL  reduce using rule 114 (relationalOperator -> GE .)
    NUM_INT         reduce using rule 114 (relationalOperator -> GE .)
    NUM_REAL        reduce using rule 114 (relationalOperator -> GE .)


state 154

    (115) relationalOperator -> IN .

    PLUS            reduce using rule 115 (relationalOperator -> IN .)
    MINUS           reduce using rule 115 (relationalOperator -> IN .)
    LPAREN          reduce using rule 115 (relationalOperator -> IN .)
    NIL             reduce using rule 115 (relationalOperator -> IN .)
    TRUE            reduce using rule 115 (relationalOperator -> IN .)
    FALSE           reduce using rule 115 (relationalOperator -> IN .)
    IDENT           reduce using rule 115 (relationalOperator -> IN .)
    STRING_LITERAL  reduce using rule 115 (relationalOperator -> IN .)
    NUM_INT         reduce using rule 115 (relationalOperator -> IN .)
    NUM_REAL        reduce using rule 115 (relationalOperator -> IN .)


state 155

    (119) additiveOperator -> PLUS .

    LPAREN          reduce using rule 119 (additiveOperator -> PLUS .)
    NIL             reduce using rule 119 (additiveOperator -> PLUS .)
    TRUE            reduce using rule 119 (additiveOperator -> PLUS .)
    FALSE           reduce using rule 119 (additiveOperator -> PLUS .)
    IDENT           reduce using rule 119 (additiveOperator -> PLUS .)
    STRING_LITERAL  reduce using rule 119 (additiveOperator -> PLUS .)
    NUM_INT         reduce using rule 119 (additiveOperator -> PLUS .)
    NUM_REAL        reduce using rule 119 (additiveOperator -> PLUS .)


state 156

    (120) additiveOperator -> MINUS .

    LPAREN          reduce using rule 120 (additiveOperator -> MINUS .)
    NIL             reduce using rule 120 (additiveOperator -> MINUS .)
    TRUE            reduce using rule 120 (additiveOperator -> MINUS .)
    FALSE           reduce using rule 120 (additiveOperator -> MINUS .)
    IDENT           reduce using rule 120 (additiveOperator -> MINUS .)
    STRING_LITERAL  reduce using rule 120 (additiveOperator -> MINUS .)
    NUM_INT         reduce using rule 120 (additiveOperator -> MINUS .)
    NUM_REAL        reduce using rule 120 (additiveOperator -> MINUS .)


state 157

    (121) additiveOperator -> OR .

    LPAREN          reduce using rule 121 (additiveOperator -> OR .)
    NIL             reduce using rule 121 (additiveOperator -> OR .)
    TRUE            reduce using rule 121 (additiveOperator -> OR .)
    FALSE           reduce using rule 121 (additiveOperator -> OR .)
    IDENT           reduce using rule 121 (additiveOperator -> OR .)
    STRING_LITERAL  reduce using rule 121 (additiveOperator -> OR .)
    NUM_INT         reduce using rule 121 (additiveOperator -> OR .)
    NUM_REAL        reduce using rule 121 (additiveOperator -> OR .)


state 158

    (123) term -> term multiplicativeOperator . factor
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    factor                         shift and go to state 193
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 159

    (124) multiplicativeOperator -> STAR .

    LPAREN          reduce using rule 124 (multiplicativeOperator -> STAR .)
    NIL             reduce using rule 124 (multiplicativeOperator -> STAR .)
    TRUE            reduce using rule 124 (multiplicativeOperator -> STAR .)
    FALSE           reduce using rule 124 (multiplicativeOperator -> STAR .)
    IDENT           reduce using rule 124 (multiplicativeOperator -> STAR .)
    STRING_LITERAL  reduce using rule 124 (multiplicativeOperator -> STAR .)
    NUM_INT         reduce using rule 124 (multiplicativeOperator -> STAR .)
    NUM_REAL        reduce using rule 124 (multiplicativeOperator -> STAR .)


state 160

    (125) multiplicativeOperator -> SLASH .

    LPAREN          reduce using rule 125 (multiplicativeOperator -> SLASH .)
    NIL             reduce using rule 125 (multiplicativeOperator -> SLASH .)
    TRUE            reduce using rule 125 (multiplicativeOperator -> SLASH .)
    FALSE           reduce using rule 125 (multiplicativeOperator -> SLASH .)
    IDENT           reduce using rule 125 (multiplicativeOperator -> SLASH .)
    STRING_LITERAL  reduce using rule 125 (multiplicativeOperator -> SLASH .)
    NUM_INT         reduce using rule 125 (multiplicativeOperator -> SLASH .)
    NUM_REAL        reduce using rule 125 (multiplicativeOperator -> SLASH .)


state 161

    (126) multiplicativeOperator -> DIV .

    LPAREN          reduce using rule 126 (multiplicativeOperator -> DIV .)
    NIL             reduce using rule 126 (multiplicativeOperator -> DIV .)
    TRUE            reduce using rule 126 (multiplicativeOperator -> DIV .)
    FALSE           reduce using rule 126 (multiplicativeOperator -> DIV .)
    IDENT           reduce using rule 126 (multiplicativeOperator -> DIV .)
    STRING_LITERAL  reduce using rule 126 (multiplicativeOperator -> DIV .)
    NUM_INT         reduce using rule 126 (multiplicativeOperator -> DIV .)
    NUM_REAL        reduce using rule 126 (multiplicativeOperator -> DIV .)


state 162

    (127) multiplicativeOperator -> MOD .

    LPAREN          reduce using rule 127 (multiplicativeOperator -> MOD .)
    NIL             reduce using rule 127 (multiplicativeOperator -> MOD .)
    TRUE            reduce using rule 127 (multiplicativeOperator -> MOD .)
    FALSE           reduce using rule 127 (multiplicativeOperator -> MOD .)
    IDENT           reduce using rule 127 (multiplicativeOperator -> MOD .)
    STRING_LITERAL  reduce using rule 127 (multiplicativeOperator -> MOD .)
    NUM_INT         reduce using rule 127 (multiplicativeOperator -> MOD .)
    NUM_REAL        reduce using rule 127 (multiplicativeOperator -> MOD .)


state 163

    (128) multiplicativeOperator -> AND .

    LPAREN          reduce using rule 128 (multiplicativeOperator -> AND .)
    NIL             reduce using rule 128 (multiplicativeOperator -> AND .)
    TRUE            reduce using rule 128 (multiplicativeOperator -> AND .)
    FALSE           reduce using rule 128 (multiplicativeOperator -> AND .)
    IDENT           reduce using rule 128 (multiplicativeOperator -> AND .)
    STRING_LITERAL  reduce using rule 128 (multiplicativeOperator -> AND .)
    NUM_INT         reduce using rule 128 (multiplicativeOperator -> AND .)
    NUM_REAL        reduce using rule 128 (multiplicativeOperator -> AND .)


state 164

    (117) simpleExpression -> sign term .
    (123) term -> term . multiplicativeOperator factor
    (124) multiplicativeOperator -> . STAR
    (125) multiplicativeOperator -> . SLASH
    (126) multiplicativeOperator -> . DIV
    (127) multiplicativeOperator -> . MOD
    (128) multiplicativeOperator -> . AND

    EQUAL           reduce using rule 117 (simpleExpression -> sign term .)
    NOT_EQUAL       reduce using rule 117 (simpleExpression -> sign term .)
    LT              reduce using rule 117 (simpleExpression -> sign term .)
    LE              reduce using rule 117 (simpleExpression -> sign term .)
    GT              reduce using rule 117 (simpleExpression -> sign term .)
    GE              reduce using rule 117 (simpleExpression -> sign term .)
    IN              reduce using rule 117 (simpleExpression -> sign term .)
    PLUS            reduce using rule 117 (simpleExpression -> sign term .)
    MINUS           reduce using rule 117 (simpleExpression -> sign term .)
    OR              reduce using rule 117 (simpleExpression -> sign term .)
    THEN            reduce using rule 117 (simpleExpression -> sign term .)
    DO              reduce using rule 117 (simpleExpression -> sign term .)
    END             reduce using rule 117 (simpleExpression -> sign term .)
    SEMI            reduce using rule 117 (simpleExpression -> sign term .)
    UNTIL           reduce using rule 117 (simpleExpression -> sign term .)
    ELSE            reduce using rule 117 (simpleExpression -> sign term .)
    RPAREN          reduce using rule 117 (simpleExpression -> sign term .)
    COMMA           reduce using rule 117 (simpleExpression -> sign term .)
    RBRACK          reduce using rule 117 (simpleExpression -> sign term .)
    TO              reduce using rule 117 (simpleExpression -> sign term .)
    DOWNTO          reduce using rule 117 (simpleExpression -> sign term .)
    COLON           reduce using rule 117 (simpleExpression -> sign term .)
    STAR            shift and go to state 159
    SLASH           shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    AND             shift and go to state 163

    multiplicativeOperator         shift and go to state 158

state 165

    (131) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 194


state 166

    (152) forStatement -> FOR identifier ASSIGN . expression TO expression DO statement
    (153) forStatement -> FOR identifier ASSIGN . expression DOWNTO expression DO statement
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
